   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.12.28
test commands::list::tests::list_response_truncation_warning_omitted_when_not_truncated ... ok
test commands::list::tests::list_response_truncation_warning_present_when_truncated ... ok
test commands::list::tests::snippet_truncated_to_200_chars ... ok
test commands::list::tests::updated_at_iso_epoch_zero_yields_valid_utc ... ok
test commands::memory_entities::tests::entity_binding_empty_description_serializes ... ok
test commands::memory_entities::tests::entity_memories_response_empty_list ... ok
test commands::memory_entities::tests::entity_memories_response_serializes_correctly ... ok
test commands::memory_entities::tests::response_serializes_correctly ... ok
test commands::merge_entities::tests::clap_parses_ids_with_target_in_list ... ok
test commands::merge_entities::tests::clap_rejects_into_combined_with_into_id ... ok
test commands::merge_entities::tests::clap_rejects_names_combined_with_ids ... ok
test commands::merge_entities::tests::clap_requires_a_source_and_a_target_selector ... ok
test commands::merge_entities::tests::cross_namespace_default_false_rejects_cross_id ... ok
{
  "action": "merged",
  "sources": [
    "dup-src"
  ],
  "target": "tgt",
  "namespace": "global",
  "target_id": 1,
  "relationships_moved": 1,
  "entities_removed": 1,
  "elapsed_ms": 0
}
test commands::merge_entities::tests::cross_namespace_merges_source_from_other_namespace ... ok
test commands::merge_entities::tests::cross_namespace_target_must_still_be_in_resolved_namespace ... ok
test commands::merge_entities::tests::find_entity_name_by_id_disambiguates_homonyms_across_namespaces ... ok
test commands::merge_entities::tests::find_entity_name_by_id_missing_id_is_not_found ... ok
test commands::merge_entities::tests::merge_entities_response_action_is_merged ... ok
test commands::merge_entities::tests::merge_entities_response_empty_sources_serializes ... ok
test commands::merge_entities::tests::merge_entities_response_multiple_sources ... ok
test commands::merge_entities::tests::merge_entities_response_serializes_all_fields ... ok
test commands::merge_entities::tests::merge_entities_response_with_zero_relationships_moved ... ok
test commands::merge_entities::tests::self_referential_ids_rejected_before_db ... ok
test commands::migrate::tests::compute_checksum_is_deterministic_and_matches_refinery ... ok
test commands::migrate::tests::ensure_v013_tables_creates_when_phantom ... ok
test commands::migrate::tests::ensure_v013_tables_noop_when_no_history ... ok
test commands::migrate::tests::ensure_v013_tables_noop_when_tables_exist ... ok
test commands::migrate::tests::history_table_exists_detects_table ... ok
test commands::migrate::tests::latest_schema_version_returns_error_without_table ... ok
test commands::migrate::tests::latest_schema_version_returns_max_version ... ok
test commands::migrate::tests::latest_schema_version_returns_zero_when_table_empty ... ok
test commands::migrate::tests::migrate_response_serializes_required_fields ... ok
test commands::migrate::tests::rehash_does_not_insert_missing_migrations ... ok
test commands::migrate::tests::rehash_is_idempotent_when_checksums_match ... ok
test commands::migrate::tests::rehash_matches_refinery_embedded_checksum_for_v001 ... ok
test commands::migrate::tests::rehash_with_no_history_returns_empty ... ok
test commands::migrate::tests::rehash_writes_matching_checksum ... ok
test commands::migrate::tests::remove_vec_tables_noop_when_no_vec ... ok
test commands::migrate::tests::sanitize_null_applied_on_fixes_null_rows ... ok
test commands::migrate::tests::sanitize_null_applied_on_noop_when_all_filled ... ok
test commands::migrate::tests::to_llm_only_reports_no_vec_tables_on_fresh_db ... ok
test commands::namespace_detect::tests::namespace_detect_accepts_db_as_noop ... ok
test commands::namespace_detect::tests::namespace_detect_default_returns_global_via_detect ... ok
test commands::namespace_detect::tests::namespace_detect_default_when_no_flag ... ok
test commands::namespace_detect::tests::namespace_detect_explicit_flag_wins ... ok
test commands::namespace_detect::tests::namespace_detect_response_serializes_all_fields ... ok
test commands::namespace_detect::tests::namespace_source_serializes_in_snake_case ... ok
test commands::normalize_entities::tests::dry_run_response_has_correct_action ... ok
test commands::normalize_entities::tests::dry_run_returns_count_without_changes ... ok
test commands::normalize_entities::tests::merges_into_existing_on_collision ... ok
test commands::normalize_entities::tests::normalize_entities_response_serializes_correctly ... ok
test commands::normalize_entities::tests::renames_unnormalized_entity_in_place ... ok
test commands::opencode_runner::tests::build_command_has_correct_args ... ok
test commands::opencode_runner::tests::parse_json_from_opencode_text_direct ... ok
test commands::opencode_runner::tests::parse_json_from_opencode_text_extract_braces ... ok
test commands::opencode_runner::tests::parse_json_from_opencode_text_invalid ... ok
test commands::opencode_runner::tests::parse_json_from_opencode_text_markdown_fence ... ok
test commands::opencode_runner::tests::parse_opencode_output_concatenates_multiple_text_events ... ok
test commands::opencode_runner::tests::parse_opencode_output_empty_fails ... ok
test commands::opencode_runner::tests::parse_opencode_output_extracts_text ... ok
test commands::opencode_runner::tests::parse_version_invalid ... ok
test commands::opencode_runner::tests::parse_version_valid ... ok
test commands::opencode_runner::tests::parse_version_with_prefix ... ok
test commands::opencode_runner::tests::resolve_model_uses_default ... ok
test commands::opencode_runner::tests::resolve_model_uses_override ... ok
test commands::opencode_runner::tests::resolve_timeout_uses_default ... ok
test commands::opencode_runner::tests::resolve_timeout_uses_override ... ok
test commands::opencode_runner::tests::validate_version_accepts_minimum ... ok
test commands::opencode_runner::tests::validate_version_rejects_old ... ok
{
  "db_path": "/tmp/.tmpLjCVzz/missing.sqlite",
  "status": "ok",
  "fts_rebuilt": false,
  "fts_skipped_functional": true,
  "fts_unhealthy": false,
  "fts_rows_indexed": null,
  "elapsed_ms": 7
}
test commands::optimize::tests::optimize_auto_inits_when_db_missing ... ok
test commands::optimize::tests::optimize_response_includes_fts_flags ... ok
test commands::optimize::tests::optimize_response_serializes_all_fields ... ok
test commands::optimize::tests::optimize_response_serializes_required_fields ... ok
test commands::optimize::tests::optimize_response_status_ok_fixo ... ok
test commands::pending::tests::status_arg_round_trip_all_variants ... ok
test commands::prune_ner::tests::prune_ner_response_aborted_includes_count ... ok
test commands::prune_ner::tests::prune_ner_response_dry_run_serializes_correctly ... ok
test commands::prune_ner::tests::prune_ner_response_pruned_all_omits_entity ... ok
test commands::prune_ner::tests::prune_ner_response_zero_bindings ... ok
test commands::prune_relations::tests::prune_response_action_dry_run ... ok
test commands::prune_relations::tests::prune_response_action_pruned ... ok
test commands::prune_relations::tests::prune_response_action_values_are_exhaustive ... ok
test commands::prune_relations::tests::prune_response_no_verbose_omits_entity_names ... ok
test commands::prune_relations::tests::prune_response_serializes_all_fields ... ok
test commands::prune_relations::tests::prune_response_verbose_includes_entity_names ... ok
test commands::prune_relations::tests::prune_response_zero_count_when_nothing_to_prune ... ok
test commands::purge::tests::compute_metrics_bytes_freed_positive_for_populated_body ... ok
test commands::purge::tests::compute_metrics_returns_zero_without_candidates ... ok
test commands::purge::tests::dry_run_does_not_delete_records ... ok
test commands::purge::tests::oldest_deleted_at_returns_smallest_epoch ... ok
test commands::purge::tests::purge_args_namespace_accepts_none_without_default ... ok
test commands::purge::tests::purge_response_serializes_all_new_fields ... ok
test commands::purge::tests::purge_response_serializes_message_when_present ... ok
test commands::purge::tests::retention_days_used_default_is_90 ... ok
test commands::read::tests::epoch_to_iso_converts_known_timestamp ... ok
test commands::read::tests::epoch_to_iso_converts_zero_to_unix_epoch ... ok
test commands::read::tests::epoch_to_iso_returns_fallback_for_invalid_negative_epoch ... ok
test commands::read::tests::memory_not_found_by_id_structural_includes_id ... ok
test commands::read::tests::memory_not_found_pt_br_drops_english_fragments ... ok
test commands::read::tests::memory_not_found_structural_includes_name_and_namespace ... ok
test commands::read::tests::read_format_flag_parses_raw_and_defaults_json ... ok
test commands::read::tests::read_response_elapsed_ms_is_present ... ok
test commands::read::tests::read_response_metadata_fallback_to_null_for_invalid_json ... ok
test commands::read::tests::read_response_metadata_object_not_escaped_string ... ok
test commands::read::tests::read_response_serializes_id_and_memory_id_aliases ... ok
test commands::read::tests::read_response_session_id_some_serializes_string ... ok
test commands::recall::tests::graph_matches_distance_uses_hop_count_proxy ... ok
test commands::recall::tests::recall_item_score_clamps_distance_outside_unit_range ... ok
test commands::recall::tests::recall_item_score_is_present_and_finite_for_direct_match ... ok
test commands::recall::tests::recall_item_serializes_renamed_type ... ok
test commands::recall::tests::recall_response_empty_serializes_empty_arrays ... ok
test commands::recall::tests::recall_response_results_contains_direct_and_graph ... ok
test commands::recall::tests::recall_response_serializes_required_fields ... ok
test commands::reclassify::tests::entity_type_flag_is_a_visible_alias_of_new_type ... ok
test commands::reclassify::tests::reclassify_response_action_is_reclassified ... ok
test commands::reclassify::tests::reclassify_response_count_zero_is_valid ... ok
test commands::reclassify::tests::reclassify_response_description_updated_present_when_set ... ok
test commands::reclassify::tests::reclassify_response_serializes_all_fields ... ok
test commands::reclassify_relation::tests::cli_accepts_literal_from_alone_and_keeps_it_verbatim ... ok
test commands::reclassify_relation::tests::cli_rejects_literal_from_combined_with_from_relation ... ok
test commands::reclassify_relation::tests::cli_requires_one_of_from_relation_or_literal_from ... ok
test commands::reclassify_relation::tests::effective_from_prefers_literal_and_falls_back_to_normalized ... ok
{
  "action": "dry_run",
  "from_relation": "applies_to",
  "to_relation": "applies-to",
  "count": 1,
  "merged_duplicates": 0,
  "namespace": "global",
  "elapsed_ms": 0
}
test commands::reclassify_relation::tests::literal_from_applies_to_literal_to_applies_to_hyphen_migrates ... ok
{
  "action": "reclassified",
  "from_relation": "applies-to",
  "to_relation": "applies_to",
  "count": 1,
  "merged_duplicates": 0,
  "namespace": "global",
  "elapsed_ms": 0
}
test commands::reclassify_relation::tests::literal_from_migrates_hyphenated_edge_unreachable_by_normalized_filter ... ok
test commands::reclassify_relation::tests::literal_to_alone_keeps_verbatim ... ok
{
  "action": "reclassified",
  "from_relation": "applies_to",
  "to_relation": "applies-to",
  "count": 1,
  "merged_duplicates": 0,
  "namespace": "global",
  "elapsed_ms": 0
}
test commands::reclassify_relation::tests::literal_to_writes_hyphenated_target ... ok
test commands::reclassify_relation::tests::response_action_dry_run ... ok
test commands::reclassify_relation::tests::response_action_values_exhaustive ... ok
test commands::reclassify_relation::tests::response_count_zero_when_nothing_matched ... ok
test commands::reclassify_relation::tests::response_from_and_to_relation_present ... ok
test commands::reclassify_relation::tests::response_merged_duplicates_nonzero ... ok
test commands::reclassify_relation::tests::response_serializes_all_fields ... ok
test commands::reclassify_relation::tests::same_relation_value_rejected_at_logic_level ... ok
test commands::related::tests::related_memory_optional_null_fields_serialized ... ok
test commands::related::tests::related_response_serializes_results_and_elapsed_ms ... ok
test commands::related::tests::traverse_related_discovers_neighbor_memory_via_graph ... ok
test commands::related::tests::traverse_related_respects_limit ... ok
test commands::related::tests::traverse_related_returns_empty_with_max_hops_zero ... ok
test commands::related::tests::traverse_related_returns_empty_without_seed_entities ... ok
test commands::remember::tests::empty_name_after_normalization_returns_specific_message ... ok
test commands::remember::tests::gap08_empty_body_force_merge_no_clear_body_preserves ... ok
test commands::remember::tests::gap08_empty_body_force_merge_with_clear_body_does_not_preserve ... ok
test commands::remember::tests::gap08_empty_body_no_force_merge_does_not_preserve ... ok
test commands::remember::tests::gap08_non_empty_body_force_merge_does_not_preserve ... ok
test commands::remember::tests::invalid_name_reserved_prefix_returns_validation_error ... ok
test commands::remember::tests::name_only_underscores_after_normalization_returns_specific_message ... ok
test commands::remember::tests::name_too_long_returns_validation_error ... ok
test commands::remember::tests::remember_parses_strict_name_and_replace_graph_flags ... ok
test commands::remember::tests::remember_response_action_e_operation_sao_aliases ... ok
test commands::remember::tests::remember_response_merged_into_memory_id_some_serializes_integer ... ok
test commands::remember::tests::remember_response_relationships_truncated_serializes_field ... ok
test commands::remember::tests::remember_response_serializes_required_fields ... ok
test commands::remember::tests::remember_response_urls_persisted_serializes_field ... ok
test commands::remember::tests::remember_response_warnings_lista_mensagens ... ok
test commands::remember::tests::strict_name_rejects_only_when_name_would_change ... ok
test commands::rename::tests::optimistic_lock_conflict_returns_exit_3 ... ok
test commands::rename::tests::rejects_new_name_with_double_underscore_prefix ... ok
test commands::rename::tests::rejects_rename_to_same_name ... ok
test commands::rename_entity::tests::clap_rejects_name_combined_with_id ... ok
test commands::rename_entity::tests::clap_requires_name_or_id ... ok
test commands::rename_entity::tests::lookup_entity_by_id_disambiguates_homonyms_across_namespaces ... ok
test commands::rename_entity::tests::rejects_rename_entity_to_same_name ... ok
test commands::rename_entity::tests::rename_entity_response_action_is_renamed ... ok
test commands::rename_entity::tests::rename_entity_response_entity_id_preserved ... ok
test commands::rename_entity::tests::rename_entity_response_namespace_reflected ... ok
test commands::rename_entity::tests::rename_entity_response_serializes_all_fields ... ok
test commands::restore::tests::optimistic_lock_conflict_returns_exit_3 ... ok
test commands::restore::tests::restore_response_includes_action_field ... ok
test commands::slots::tests::acquire_then_drop_releases_slot ... ok
test commands::slots::tests::slots_status_accepts_db_as_noop ... ok
test commands::split_body::tests::below_threshold_returns_empty_children ... ok
test commands::split_body::tests::dry_run_writes_nothing ... ok
test commands::split_body::tests::split_body_creates_replaces_relations ... ok
test commands::split_body::tests::split_body_divides_long_memory_into_parts ... ok
test commands::split_body::tests::split_body_marks_original_as_superseded ... ok
test commands::split_body::tests::split_body_preserves_history ... ok
test commands::split_body::tests::validate_child_name_rejects_too_long_parent ... ok
test commands::stats::tests::stats_response_aliases_memories_total_and_memories_equal ... ok
test commands::stats::tests::stats_response_namespaces_empty_serializes_empty_array ... ok
test commands::stats::tests::stats_response_namespaces_is_string_array ... ok
test commands::stats::tests::stats_response_serializes_all_fields ... ok
test commands::sync_safe_copy::tests::sync_safe_copy_rejects_dest_equal_to_source ... ok
test commands::sync_safe_copy::tests::sync_safe_copy_response_bytes_copied_zero_valid ... ok
test commands::sync_safe_copy::tests::sync_safe_copy_response_serializes_all_fields ... ok
test commands::sync_safe_copy::tests::sync_safe_copy_response_status_ok ... ok
test commands::unlink::tests::unlink_memory_entity_binding_mode_parses ... ok
test commands::unlink::tests::unlink_response_action_must_be_deleted ... ok
test commands::unlink::tests::unlink_response_bulk_uses_wildcard_relation ... ok
test commands::unlink::tests::unlink_response_entity_all_uses_wildcard_to ... ok
test commands::unlink::tests::unlink_response_relationships_removed_field_present ... ok
test commands::unlink::tests::unlink_response_serializes_all_fields ... ok
test commands::vacuum::tests::vacuum_response_elapsed_ms_present_and_non_negative ... ok
test commands::vacuum::tests::vacuum_response_serializes_all_fields ... ok
test commands::vacuum::tests::vacuum_response_size_after_less_than_or_equal_to_before ... ok
test commands::vacuum::tests::vacuum_response_status_ok ... ok
test commands::vec::tests::count_rows_first_existing_prefers_new_embedding_tables ... ok
test commands::vec::tests::dim_breakdown_groups_rows_per_dim_and_table ... ok
test commands::vec::tests::live_memory_embedding_stats_prefers_memory_embeddings ... ok
test commands::vec::tests::vec_orphan_list_response_serializes_all_fields ... ok
test commands::vec::tests::vec_purge_orphan_response_serializes_dry_run_flag ... ok
test commands::vec::tests::vec_stats_response_computes_coverage ... ok
test config::setting_keys_drift_tests::setting_keys_covers_get_setting_literals_in_src ... ok
test config::tests::compute_fingerprint_deterministic ... ok
test config::tests::compute_fingerprint_differs_for_different_keys ... ok
test config::tests::load_config_missing_file_returns_default ... ok
test config::tests::mask_key_normal ... ok
test config::tests::mask_key_short ... ok
test config::tests::resolve_api_key_cli_fallback ... ok
test config::tests::resolve_api_key_cli_wins ... ok
test config::tests::resolve_api_key_ignores_product_env ... ok
test config::tests::resolve_api_key_none_when_nothing_available ... ok
test config::tests::save_and_load_roundtrip ... ok
test constants::tests_schema_version::schema_version_matches_migrations_count ... ok
test embedder::embed_with_fallback_tests::embed_with_fallback_chain_of_only_none_skips_embedding_v118 ... ok
test embedder::embed_with_fallback_tests::embed_with_fallback_skip_on_failure_with_only_none_returns_empty ... ok
test embedder::embed_with_fallback_tests::empty_chain_defaults_to_codex_claude_none ... ok
test embedder::embed_with_fallback_tests::llm_backend_error_nonzero_exit_carries_stderr_tail ... ok
test embedder::embed_with_fallback_tests::none_backend_returns_empty_vector_without_calling_llm ... ok
test embedder::tests::adaptive_batch_dim384_shrinks ... ok
test embedder::tests::adaptive_batch_dim64_keeps_calibrated_sizes ... ok
test embedder::tests::adaptive_batch_intermediate_dims ... ok
test embedder::tests::adaptive_batch_small_dim_clamps_to_base ... ok
test embedder::tests::adaptive_batch_total_function ... ok
test embedder::tests::adaptive_wrappers_follow_active_dim ... ok
test embedder::tests::build_batches_preserves_global_indices ... ok
test embedder::tests::cancellation_terminates_fan_out_quickly ... ok
test embedder::tests::concurrency_peak_never_exceeds_permits ... ok
test embedder::tests::effective_permits_clamps_to_bounds ... ok
test embedder::tests::embedding_dim_matches_constants_source ... ok
test embedder::tests::embedding_error_kind_classify_oauth_message ... ok
test embedder::tests::embedding_error_kind_classify_quota_message ... ok
test embedder::tests::embedding_error_kind_classify_slot_exhausted_message ... ok
test embedder::tests::embedding_error_kind_classify_unknown_fallback ... ok
test embedder::tests::embedding_error_kind_classify_zero_dimension_message ... ok
test embedder::tests::f32_to_bytes_roundtrip ... ok
test embedder::tests::fallback_reason_display_does_not_panic ... ok
test embedder::tests::fallback_reason_is_partial_eq ... ok
test embedder::tests::fallback_reason_timeout_preserves_fields ... ok
test embedder::tests::fan_out_rejects_divergent_dim ... ok
test embedder::tests::g56_empty_texts_short_circuits_with_zero_stats ... ok
test embedder::tests::g56_entity_cache_key_is_stable_and_distinct ... ok
test embedder::tests::g56_entity_embed_cache_populates_and_hits ... ok
test embedder::tests::g56_entity_embed_cache_stats_hit_rate ... ok
test embedder::tests::p1_openrouter_chain_ignores_llm_backend_none ... ok
test embedder::tests::panicking_task_returns_permit_and_surfaces_error ... ok
test embedder::tests::reassemble_ordered_restores_input_order ... ok
test embedder::tests::retired_embedding_dim_env_is_inert ... ok
test embedder::tests::try_embed_query_with_fallback_surfaces_embedding_failed_for_missing_binary ... ignored, G58 S1 stub: requires env without codex/claude on PATH; tracked as T5 of Fase 2
test embedder::tests::validate_dim_rejects_divergent_vectors ... ok
test embedding_api::tests::api_error_code_string_handles_number_string_and_missing ... ok
test embedding_api::tests::embed_single_401_is_hard_failure ... ok
test chat_api::tests::complete_classifies_exhausted_5xx_retries_as_transient ... ok
test embedding_api::tests::embed_single_provider_error_code_classifies_by_code_not_message ... ok
test embedding_api::tests::embed_single_rejects_oversized_input_before_request ... ok
test embedding_api::tests::embedding_envelope_parses_success_body ... ok
test embedding_api::tests::embedding_envelope_surfaces_provider_error_not_missing_field ... ok
test embedding_api::tests::test_model_default_input_type ... ok
test embedding_api::tests::test_mrl_wire_dimensions_qwen_omits_wire_dim ... ok
test embedding_api::tests::test_supports_mrl_detection ... ok
test embedding_api::tests::test_truncate_embedding ... ok
test entity_type::tests::as_str_returns_canonical_lowercase ... ok
test entity_type::tests::deserialize_folds_aliases_and_unknown_to_canonical ... ok
test entity_type::tests::deserialize_valid_and_case_insensitive_entity_type ... ok
test entity_type::tests::from_str_lowercase_roundtrip ... ok
test entity_type::tests::from_str_unknown_folds_to_concept ... ok
test entity_type::tests::from_str_uppercase_is_case_insensitive ... ok
test entity_type::tests::map_to_canonical_folds_non_canonical_instead_of_discarding ... ok
test entity_type::tests::map_to_canonical_preserves_canonical_types ... ok
test entity_type::tests::map_to_canonical_unknown_falls_back_to_concept_never_dropped ... ok
test entity_type::tests::serde_json_deserializes_from_lowercase_string ... ok
test entity_type::tests::serde_json_serializes_as_lowercase_string ... ok
test entity_type::tests::serialize_stays_snake_case ... ok
test errors::tests::app_error_size_does_not_exceed_budget ... ok
test errors::tests::body_too_large_message_identifies_bytes_cap ... ok
test errors::tests::display_batch_partial_failure_includes_counts ... ok
test errors::tests::display_duplicate_includes_message ... ok
test errors::tests::display_embedding_includes_message ... ok
test errors::tests::display_lock_busy_includes_message ... ok
test errors::tests::display_not_found_includes_message ... ok
test errors::tests::display_validation_includes_message ... ok
test errors::tests::entity_not_yet_materialized_exit_code_is_4 ... ok
test errors::tests::entity_not_yet_materialized_is_retryable_not_permanent ... ok
test errors::tests::entity_not_yet_materialized_user_message_non_empty ... ok
test errors::tests::exit_code_batch_partial_failure_returns_13 ... ok
test errors::tests::exit_code_body_too_large_and_too_many_chunks_return_6 ... ok
test errors::tests::exit_code_conflict_returns_3 ... ok
test errors::tests::exit_code_db_busy_returns_15 ... ok
test errors::tests::exit_code_duplicate_returns_9 ... ok
test errors::tests::exit_code_embedding_returns_11 ... ok
test errors::tests::exit_code_internal_returns_20 ... ok
test errors::tests::exit_code_io_returns_14 ... ok
test errors::tests::exit_code_json_returns_20 ... ok
test errors::tests::exit_code_limit_exceeded_returns_6 ... ok
test errors::tests::exit_code_lock_busy_matches_constant ... ok
test errors::tests::exit_code_lock_busy_returns_75 ... ok
test errors::tests::exit_code_namespace_error_returns_5 ... ok
test errors::tests::exit_code_new_variants ... ok
test errors::tests::exit_code_not_found_returns_4 ... ok
test errors::tests::exit_code_validation_returns_1 ... ok
test errors::tests::exit_code_vec_extension_returns_12 ... ok
test errors::tests::from_anyhow_error_converts_correctly ... ok
test errors::tests::from_io_error_converts_correctly ... ok
test errors::tests::from_serde_json_error_converts_correctly ... ok
test errors::tests::is_retryable_permanent_errors ... ok
test errors::tests::is_retryable_transient_errors ... ok
test errors::tests::localized_message_en_equals_to_string ... ok
test errors::tests::localized_message_pt_delegates_to_app_error_pt_helper ... ok
test errors::tests::localized_message_pt_differs_from_en ... ok
test errors::tests::suggestion_present_for_actionable_variants ... ok
test errors::tests::too_many_chunks_message_identifies_chunk_cap ... ok
test errors::tests::too_many_tokens_message_identifies_token_cap ... ok
test errors::tests::typed_limit_variants_are_permanent_with_suggestion ... ok
test errors::tests::typed_limit_variants_localize_to_pt ... ok
test extract::llm_backend::factory_tests::detect_returns_known_kind ... ok
test extract::llm_backend::factory_tests::factory_for_choice_returns_boxed_factory ... ok
test extract::llm_backend::factory_tests::null_factory_extracts_nothing ... ok
test extract::llm_backend::factory_tests::opencode_factory_returns_correct_kind ... ok
test extract::llm_embedding::tests::claude_default_resolves_path ... ok
test extract::llm_embedding::tests::codex_embedding_command_reads_prompt_from_stdin ... ok
test extract::llm_embedding::tests::codex_schema_file_is_created_once_and_reused ... ok
test extract::llm_embedding::tests::embed_passage_sends_prompt_to_codex_stdin ... ok
test extract::llm_embedding::tests::embed_timeout_default_is_300 ... ok
test extract::llm_embedding::tests::embed_timeout_for_batch_scales_with_size ... ok
test extract::llm_embedding::tests::embed_timeout_for_batch_single_equals_base ... ok
test extract::llm_embedding::tests::flavour_as_str_is_stable ... ok
test extract::llm_embedding::tests::oauth_only_enforce_blocks_api_keys ... ok
test extract::llm_embedding::tests::opencode_builder_default_has_correct_flavour ... ok
test extract::llm_embedding::tests::opencode_embed_model_default_is_big_pickle ... ok
test extract::llm_embedding::tests::opencode_embed_model_ignores_runtime_llm_model_cross_contamination ... ok
test extract::llm_embedding::tests::opencode_flavour_as_str ... ok
test extract::llm_embedding::tests::override_binary_uses_provided ... ok
test extract::llm_embedding::tests::override_model_uses_provided ... ok
test extract::llm_embedding::wire::tests::batch_schema_is_valid_json_and_unbounded_items ... ok
test extract::llm_embedding::wire::tests::parse_llm_json_accepts_batch_response ... ok
test extract::llm_embedding::wire::tests::parse_llm_json_accepts_claude_json ... ok
test extract::llm_embedding::wire::tests::parse_llm_json_accepts_codex_jsonl ... ok
test extract::llm_embedding::wire::tests::parse_llm_json_accepts_opencode_batch_ndjson ... ok
test extract::llm_embedding::wire::tests::parse_llm_json_accepts_opencode_ndjson ... ok
test extract::llm_embedding::wire::tests::parse_llm_json_rejects_jsonl_without_agent_message ... ok
test extract::llm_embedding::wire::tests::single_schema_embeds_active_dim ... ok
test extraction::tests::extract_urls_empty_body ... ok
test extraction::tests::extract_urls_finds_http_and_https ... ok
test extraction::tests::extract_urls_handles_trailing_punctuation ... ok
test extraction::tests::regex_extractor_returns_only_urls ... ok
test graph::tests::cycle_does_not_cause_infinite_loop ... ok
test graph::tests::deleted_memories_not_included ... ok
test graph::tests::max_hops_limits_depth ... ok
test graph::tests::multiple_seeds_merged_in_result ... ok
test graph::tests::relationship_from_different_namespace_ignored ... ok
test graph::tests::relationship_with_weight_below_min_ignored ... ok
test graph::tests::relationship_with_weight_exactly_at_min_included ... ok
test graph::tests::result_without_duplicates ... ok
test graph::tests::returns_empty_when_max_hops_zero ... ok
test graph::tests::returns_empty_when_no_relationships ... ok
test graph::tests::returns_empty_when_seed_has_no_entities ... ok
test graph::tests::returns_empty_when_seeds_empty ... ok
test graph::tests::seeds_do_not_appear_in_result ... ok
test graph::tests::single_node_without_neighbors_returns_empty ... ok
test graph::tests::traversal_basic_one_hop ... ok
test graph::tests::traversal_two_hops ... ok
test i18n::tests::app_error_pt_translation_tests::localized_message_pt_duplicate_fully_translated ... ok
test i18n::tests::app_error_pt_translation_tests::localized_message_pt_not_found_fully_translated ... ok
test i18n::tests::fallback_english_when_env_absent ... ok
test i18n::tests::flag_pt_br_parses_portuguese ... ok
test i18n::tests::flag_pt_parses_portuguese ... ok
test i18n::tests::lang_pt_selects_portuguese_when_lc_all_unset ... ok
test i18n::tests::locale_ptbr_utf8_selects_portuguese ... ok
test i18n::tests::posix_precedence_lc_all_overrides_lang ... ok
test i18n::tests::posix_precedence_lc_all_unrecognized_stops_iteration ... ok
test i18n::tests::validation_tests::body_exceeds_en ... ok
test i18n::tests::validation_tests::body_exceeds_pt ... ok
test i18n::tests::validation_tests::description_exceeds_en ... ok
test i18n::tests::validation_tests::description_exceeds_pt ... ok
test i18n::tests::validation_tests::name_kebab_en ... ok
test i18n::tests::validation_tests::name_kebab_pt ... ok
test i18n::tests::validation_tests::name_length_en ... ok
test i18n::tests::validation_tests::name_length_pt ... ok
test i18n::tests::validation_tests::new_name_kebab_en ... ok
test i18n::tests::validation_tests::new_name_kebab_pt ... ok
test i18n::tests::validation_tests::new_name_length_en ... ok
test i18n::tests::validation_tests::new_name_length_pt ... ok
test i18n::tests::validation_tests::reserved_name_en ... ok
test i18n::tests::validation_tests::reserved_name_pt ... ok
test json_repair::tests::coerces_non_json_text_into_a_value ... ok
test json_repair::tests::parses_already_valid_json_unchanged ... ok
test json_repair::tests::repairs_markdown_fenced_payload ... ok
test json_repair::tests::repairs_unquoted_keys_and_trailing_comma ... ok
test llm::exit_code_hints::llm_backend_error_tests::no_backends_hint_mentions_fallback ... ok
test llm::exit_code_hints::llm_backend_error_tests::non_zero_exit_display_includes_stderr_tail ... ok
test llm::exit_code_hints::llm_backend_error_tests::spawn_failed_hint_mentions_binary ... ok
test llm::exit_code_hints::llm_backend_error_tests::timeout_hint_mentions_config_key ... ok
test llm::exit_code_hints::llm_backend_error_tests::truncate_tail_long_appends_marker ... ok
test llm::exit_code_hints::llm_backend_error_tests::truncate_tail_respects_utf8_boundary ... ok
test llm::exit_code_hints::llm_backend_error_tests::truncate_tail_short_returns_input ... ok
test llm::exit_code_hints::tests::nine_exit_codes_mapped ... ok
test llm::exit_code_hints::tests::not_found_hint_contains_path ... ok
test llm::exit_code_hints::tests::oom_killer_hint_contains_oom ... ok
test llm::exit_code_hints::tests::sigterm_signal_hint ... ok
test llm::exit_code_hints::tests::unknown_code_returns_generic ... ok
test llm_slots::tests::concurrent_acquires_with_2_threads_serialize ... ok
test llm_slots::tests::read_status_reflects_active_slots ... ok
test llm_slots::tests::slot_enforces_max_concurrency ... ok
test llm_slots::tests::slot_max_concurrent_zero_is_validation_error ... ok
test llm_slots::tests::slot_releases_on_drop ... ok
test lock::tests::db_path_hash_differs_for_different_paths ... ok
test lock::tests::db_path_hash_is_stable_for_same_path ... ok
test lock::tests::g45_embedding_singleton_allows_different_namespaces ... ok
test lock::tests::g45_embedding_singleton_blocks_second_invocation_same_db ... ok
test lock::tests::g45_embedding_singleton_scoped_by_db_hash ... ok
test lock::tests::job_singleton_allows_different_namespaces ... ok
test lock::tests::job_singleton_blocks_second_invocation_same_namespace ... ok
test lock::tests::job_singleton_path_sanitises_namespace ... ok
test lock::tests::job_singleton_scoped_by_db_hash ... ok
test memory_guard::tests::calculate_safe_concurrency_llm_worker_budget ... ok
test memory_guard::tests::calculate_safe_concurrency_never_returns_zero ... ok
test memory_guard::tests::calculate_safe_concurrency_no_half_margin ... ok
